artist_name,wiki_nationality
Da Weasel,Unknown
TEDDY SWIMS,United States of America
"MARSHMELLO, MANUEL TURIZO",Unknown
Lenny Kravitz,United States of America
CHRIS ISAAK,United States of America
YANG,Unknown
Miley Cyrus,United States of America
The Underdog Project,Unknown
REAMONN,Unknown
WHITNEY HOUSTON,United States of America
AXWELL & INGROSSO,Unknown
CLEAN BANDIT feat. SEAN PAUL & ANNE-MARIE,Unknown
MACKLEMORE & RYAN LEWIS feat. RAY DALTON,Unknown
DJ Dadda,Portugal
POST MALONE,United States of America
THE WEEKND feat. ANITTA,Brazil
Jamiroquai,Unknown
Shawn Mullins,United States of America
Bad Bunny,United States of America
JOHN LENNON,United Kingdom
NORAH JONES,United States of America
JONAS BROTHERS,Unknown
BÁRBARA TINOCO FT. BÁRBARA BANDEIRA,Unknown
KATSEYE,Unknown
Years & Years,Unknown
"Beyoncé, Jay Z",Unknown
Coldplay,Unknown
One Direction,Unknown
SWEDISH HOUSE MAFIA FT. THE WEEKND,Unknown
Hoobastank,Unknown
Adriana Calcanhotto,Brazil
Camila Cabello,Cuba
Paulo Gonzo,Portugal
Corinne Bailey Rae,United Kingdom
Capicua,Portugal
Jamie Cullum,United Kingdom
BUBA ESPINHO FT. BANDIDOS DO CANTE,Unknown
FINGERTIPS,Unknown
JOVEM DIONISIO,Unknown
Sophie Ellis-Bextor,United Kingdom
"MAROON 5, SZA",Unknown
Salvador Sobral,Portugal
Charlie Puth,United States of America
SOPHIE ELLIS-BEXTOR,United Kingdom
BÁRBARA BANDEIRA FT. IVANDRO,Unknown
DIDO,Phoenicia
Álvaro de Luna,Crown of Castile
"Charlie Puth, Selena Gomez",Unknown
DILLAZ feat. JULINHO KSD,Unknown
André Sardet,Portugal
Xutos & Pontapés,Unknown
BECKY HILL,United Kingdom
Vasco Palmeirim,Portugal
Diana Krall,Canada
Anitta,Brazil
Nirvana,Unknown
PINK,Unknown
Benson Boone,United States of America
JAMES MORRISON,United Kingdom
BEYONCÉ,United States of America
India.Arie,United States of America
Luísa Sonza,Brazil
Maroon 5,Unknown
Nena [pt],Unknown
DAFT PUNK [+] PHARRELL WILLIAMS,Unknown
ZARA LARSSON x DAVID GUETTA,Unknown
DASHA,Unknown
DAVID GUETTA + ONEREPUBLIC,Unknown
Bon Jovi,Unknown
THE FRAY,Unknown
Delfins,Unknown
FLO RIDA,United States of America
Dasha,Unknown
"Diana Lima, Murta",Unknown
A GREAT BIG WORLD / CHRISTINA AGUILERA,Unknown
Calum Scott,United Kingdom
Charlotte Day Wilson,Canada
The Script,Unknown
Katy Perry,United States of America
CHARLI XCX FEAT. BILLIE EILISH,Unknown
"Ariana Grande, Brandy, Monica",Unknown
"MATIAS DAMÁSIO, CARLOS RIVERA",Unknown
RICK ASTLEY,United Kingdom
JoJo,United States of America
LL COOL J feat. EMINEM,Unknown
"Pedro Abrunhosa, Diogo Piçarra",Unknown
CHRIS BROWN feat. WIZKID,United States of America
Ivandro,Brazil
Shakira,Spain
KHALID,Unknown
Nickelback,Unknown
Jawsh 685,New Zealand
Plutónio,Portugal
FRED AGAIN.. & OBONGJAYAR,Unknown
VANESSA CARLTON,United States of America
Aurea,Unknown
MALUMA,Colombia
MORAD & GIMS,Democratic Republic of the Congo
Brandi Carlile,United States of America
SYRO FT. GISELA JOÃO,Unknown
"Gnash, Olivia O'Brien",United States of America
Katie Melua,Soviet Union
ProfJam,Portugal
MAE STEPHENS,United Kingdom
"JP Saxe, Julia Michaels",Canada
"METRO BOOMIN, THE WEEKND & 21 SAVAGE",Unknown
JUSTIN BIEBER & BENNY BLANCO,Unknown
JOJI,Japan
"John Mayer, Katy Perry",Unknown
SAM SMITH,United Kingdom
"Cian Ducrot, Ella Henderson",United Kingdom
Arctic Monkeys,Unknown
NICKELBACK,Unknown
Luís Trigacheiro,Portugal
"Ed Sheeran, Justin Bieber",Unknown
SEAN KINGSTON,Jamaica
WET BED GANG x LHAST,Portugal
"MIZZY MILES, VAN ZEE, BISPO",Portugal
Cabeças no Ar,Portugal
24kGoldn,United States of America
ANA MOURA,Portugal
RIHANNA feat. CALVIN HARRIS,Unknown
Taylor Swift,United States of America
Anna Nalick,United States of America
JULIETTE,Unknown
MYKE TOWERS,United States of America
Sofia Camara,Argentina
WIZKID feat. BRENT FAIYAZ,Unknown
Christina Aguilera,United States of America
Manuel Turizo,Colombia
Bizarrap,Argentina
ALOK & JESS GLYNNE,Unknown
Beyoncé,United States of America
LUISA SONZA,Brazil
MIZZY MILES FEAT. T-REX & ZARA G.,Unknown
"THE WEEKND, JENNIE, LILY-ROSE DEPP",United States of America
Khiaro,Unknown
CHARLI XCX,United Kingdom
Nico & Vinz,Unknown
Bob Sinclar,France
RAG N BONE MAN,United Kingdom
BIZARRAP & SHAKIRA,Unknown
"MEGAN TRAINOR, JOHN LEGEND",United States of America
TATE McRAE,Canada
WIU,Unknown
Fugees,Unknown
Juice WRLD,United States of America
BISPO FT. BARBARA TINOCO,Unknown
"DJ TOPO, SEU JORGE, MC LEOZIN & MC G15",Unknown
CALEMA & ZÉ FILIPE,Portugal
SHAWN MENDES,Canada
PEDRO MAFAMA,Portugal
 ,Unknown
FUTURE & METRO BOOMIN feat. KENDRICK LAMAR,Unknown
Becky G,United States of America
Clã,Unknown
Michele Morrone,Italy
Piso 21 ,Unknown
Lewis Capaldi,United Kingdom
"Justin Bieber, Benny Blanco",Unknown
Khalid,Unknown
ERIC CLAPTON,United Kingdom
MR. BELT & WEZOL,Unknown
BISPO feat. IVANDRO,Portugal
"Calum Scott, Leona Lewis",Unknown
Craig David,United Kingdom
Modjo,Unknown
Vários: Homenagem RC aos Xutos & Pontapés,Unknown
TOM ODELL,United Kingdom
FRANKIEONTHEGUITAR feat. IVANDRO & SLOW J.,Unknown
"D.A.M.A., Buba Espinho",Unknown
INSTINTO 26,Unknown
"TAYLOR SWIFT, POST MALONE",Unknown
TORANJA,Unknown
KYGO FT. SELENA GOMEZ,Unknown
JOE COCKER,United Kingdom
Maninho,Mozambique
Fumaxa,Unknown
"Zero 7, Sia, Sophie Barker",Unknown
Feid,Colombia
MAROON 5 feat. FUTURE,Unknown
"Márcia, JP Simões",Unknown
"Ivandro, Julinho Ksd",Unknown
BARBARA BANDEIRA FEAT. VEIGH,Unknown
"Bárbara Tinoco, Bárbara Bandeira",Portugal
"Pablo Alborán, Carminho",Unknown
Pedro Sampaio,Brazil
DIANA LIMA,Unknown
Internet Money,Unknown
CAROLINA DESLANDES,Portugal
FRENCH MONTANA feat. SWAE LEE,Unknown
JASON MRAZ,United States of America
"Travie McCoy, Bruno Mars",Unknown
S. Pedro,Brazil
LIL NAS X,United States of America
LOREEN,Sweden
Amy Winehouse,United Kingdom
Shaboozey,United States of America
"Nena [pt], Carolina de Deus",Unknown
John Legend,United States of America
J Balvin,Colombia
TOMMY RICHMAN,United States of America
Wet Bed Gang,Unknown
GRELO,Canada
CALVIN HARRIS feat. JOHN NEWMAN,Unknown
Lukas Graham,Unknown
"KYGO, AVA MAX",Unknown
"Kelsea Ballerini, Noah Kahan",Unknown
Matheus Paraizo,Unknown
Trovante,Portugal
Wiu,Unknown
NICOLAJ GRANDJEAN,Unknown
Bárbara Bandeira,Portugal
Paramore,Unknown
Counting Crows,Unknown
"Charlie Puth, Meghan Trainor",Unknown
Disturbed,Unknown
Mc Daniel,United States of America
"David Guetta, Kelly Rowland",Unknown
"ELTON JOHN, DUA LIPA",Unknown
"Taylor Swift, Post Malone",Unknown
"Swedish House Mafia, The Weeknd",Unknown
DAVE x CENTRAL CEE,United Kingdom
LIL NAS X feat. JACK HARLOW,Unknown
Kelly Clarkson,United States of America
"Mikkel Solnado, Joana Alegre",Unknown
"Lady Gaga, Bruno Mars",Unknown
"DJ SNAKE, JUSTIN BIEBER",Unknown
"Dua Lipa, DaBaby",Unknown
TWENTY ONE PILOTS,Unknown
The Weeknd,Canada
ANA CAROLINA & SEU JORGE,Unknown
Ariana Grande,United States of America
"Max [us], Gnash",United States of America
"Coldplay, Beyoncé",Unknown
CKay,Nigeria
DOVE CAMERON,United States of America
CHAMPAIGN,Unknown
David Fonseca,Portugal
"David Guetta, Bebe Rexha",Unknown
DANIEL POWTER,Canada
JIMIN,South Korea
MANESKIN,Unknown
EMELI SANDE,United Kingdom
"MARY J. BLIGE, U2",Unknown
"OFENBACH, NORMA JEAN MARTINE",Unknown
"FEID, ATL JACOB",Unknown
GUGA,Unknown
BEYONCE feat. SEAN PAUL,Unknown
"COLDPLAY FEAT. LITTLE SIMZ, BURNA BOY, ELYANNA & TINI",Unknown
ALESSIA CARA,Italy
Justin Timberlake,United States of America
MUMFORD & SONS,Unknown
"Carolina de Deus, António Zambujo",Unknown
EMINEM feat. RIHANNA,Unknown
MANINHO,Mozambique
Adam Lambert,United States of America
"Imagine Dragons, Elisa [it]",Unknown
Mark Ambor,United States of America
"Rosé, Bruno Mars",Unknown
Catarina Filipe,Brazil
JIMMY P. & KIKIMOTELEBA,Unknown
Fernando Daniel,Portugal
ZAYN,United Kingdom
FloyyMenor,Chile
LADY GAGA,United States of America
"BÁRBARA BANDEIRA, DILLAZ",Unknown
Karol G,Colombia
"Bárbara Bandeira, Ivandro",Portugal
Ed Sheeran,United Kingdom
"Wiz Khalifa, Charlie Puth",Unknown
Shawn Mendes,Canada
Omi,Unknown
PIKIKA,Unknown
"Daft Punk, Pharrell Williams",Unknown
"Rema, Selena Gomez",Unknown
lady gaga,United States of America
Daughtry,United States of America
INSTINTO 26 & IVANDRO,Unknown
BONNIE TYLER,United Kingdom
JUSTIN TIMBERLAKE feat. T.I.,Unknown
MICHAEL BOLTON,United States of America
Xamã,Brazil
PEDRO ABRUNHOSA,Portugal
CHRISTINA PERRI,United States of America
THE KID LAROI,Australia
PINK [+] NATE RUESS,United States of America
GNARLS BARKLEY,Unknown
"Bispo, Syro",Unknown
NDOTZ,Unknown
FLYING PICKETS,Unknown
Jamelia,United Kingdom
RIHANNA [+] MIKKY EKKO,Unknown
EROS RAMAZZOTTI,Italy
Gabrielle,Unknown
MATUE & VEIGH,Unknown
Tom Odell,United Kingdom
DOMINGUES,Mozambique
Sabrina Carpenter,United States of America
WALK THE MOON,Unknown
"BRUNO MARS & ANDERSON PAAK, SILK SONIC",Unknown
"USHER, LIL JON & lUDRACRIS",Unknown
Van Zee,Unknown
Chappel Roan,United States of America
DAMIEN RICE,Ireland
"Coldplay, Little Simz, Tini, Burna Boy, Elyanna",United Kingdom
PIRUKA,Portugal
BILLIE EILISH feat. KHALID,Unknown
MATHEUS PARAISO,Brazil
Humanos,Unknown
Oasis,Unknown
"Dengaz, Matay, Di Noise",Unknown
Limp Bizkit,Unknown
pedro abrunhosa,Portugal
"Pedro Abrunhosa, Sara Correia",Unknown
Snow Patrol,Unknown
Tom Grennan,United Kingdom
GNR,Unknown
xavi ,Unknown
Chris Rea,United Kingdom
"Murta, Jüra",Unknown
Matt Simons,United States of America
"Richie Campbell, Van Zee",Portugal
Silence 4,Unknown
Capitão Fausto,Unknown
Latte,Unknown
Miguel Luz,Unknown
"Usher, Beyoncé, Alicia Keys, JD",United States of America
Aragão,Brazil
Lamb,Unknown
Gavin Rossdale,United Kingdom
"Rita Rocha, Bárbara Tinoco",Brazil
CALUM SCOTT,United Kingdom
Alec Benjamin,United States of America
"JACOB COLLER, SHAWN MENDES, STORMZY",Unknown
André Amaro,Portugal
Dave Matthews Band,Unknown
SEAL,Unknown
GLADYS KNIGHT,United States of America
Ban,Unknown
"metro boomin, the weeknd, 21 savage ",Unknown
Simply Red,Unknown
"PEDRO TEIXEIRA DA MOTA feat. LON3R JOHNY, RICHIE CAMPBELL, PLUTONIO, VAN ZEE, PROFJAM & LHAST",Unknown
Justin Quiles ,United States of America
Duran Duran,Unknown
Tems ,Nigeria
karol g ,Colombia
Jay Z ,United States of America
MIGUEL LUZ,Unknown
LABRINTH [+] EMELI SANDE,United Kingdom
Lifehouse,Unknown
"Post Malone, Morgan Wallen",Unknown
SippinPurpp ,Unknown
ELLA HENDERSON,United Kingdom
PROCOL HARUM,Unknown
GARY JULES,United States of America
S.PEDRO,Brazil
AMBER MARK,Unknown
ALL 4 ONE,Unknown
vasco palmeirim e manhas da comercial,Portugal
IVE & DAVID GUETTA,Unknown
SIA and KYLIE MINOGUE,Unknown
GNASH & OLIVIA OBRIEN,Unknown
BETTE MIDLER,United States of America
ALISON MOYET,France
"Bárbara Bandeira, Dillaz",Unknown
ANITA BAKER,United States of America
TIM MOORE,Unknown
Eminem ,United States of America
Mick Jagger,United Kingdom
Damien Rice,Ireland
"Ariana Grande, Justin Bieber",Unknown
Mind da Gap ,Unknown
SIMON & GARFUNKEL,Unknown
SIMPLY RED,Unknown
NOBLE,Unknown
Bazzi,United States of America
NAILL HORAN,Unknown
"Paulo Gonzo, Lúcia Moniz",Unknown
GRANDE PULSAR,Unknown
PAUL MCCARTNEY,United Kingdom
REO SPEEDWAGON,Unknown
"Seu Jorge, Ana Carolina",Unknown
Piruka ,Portugal
"Bruno Mars, Anderson .Paak, Silk Sonic, Thundercat, Bootsy Collins",Unknown
Camilo ,Unknown
MARIAH CAREY,United States of America
The Pussycat Dolls,Unknown
The Paper Kites,Unknown
Pop Smoke ,United States of America
TATIANA DUARTE,Unknown
ROXY MUSIC,Unknown
SALVADOR SOBRAL,Portugal
KOOL & THE GANG,Unknown
6ix9ine ,United States of America
mariza,Portugal
Emeli Sandé,United Kingdom
Ashe,Unknown
TOTO,Unknown
VADO MAS KI AS & IVANDRO,Unknown
LIONEL RICHIE,United States of America
Música de Natal - 2023,Brazil
OFENBACH feat. JUSTIN JESSO,Unknown
MICHAEL BUBLE,Canada
"Stephen Sanchez, Em Beihold",United States of America
Mos Def ,United States of America
TAKE THAT,Unknown
"Rag'n'Bone Man, Pink",United Kingdom
CHRIS DE BURG,Ireland
Joana Almeirante,Unknown
Future ,Unknown
"KAROL G., FEID, DFZM, OVY ON THE DRUMS, J BALVIN, MALUMA, BLESSED & RYAN CASTRO",Unknown
"MATIAS DAMÁSIO, D.A.M.A.",Unknown
Ruth B.,Canada
CHRISTOPHER CROSS,United States of America
POST MALONE feat. 21 SAVAGE,Unknown
ROSE & BRUNO MARS,Unknown
THE WEEKND FEAT. PLAYBOI CARTI & MADONNA,Unknown
SWEDISH HOUSE MAFIA with THE WEEKND,Unknown
plutonio,Portugal
"Jason Mraz, Colbie Caillat",Unknown
Jessie Ware,United Kingdom
Billie Eilish ,United States of America
SEVDALIZA with PABLLO VITTAR & YSEULT,Unknown
Bárbara Bandeira ,Portugal
The Killers,Unknown
Jimin ,South Korea
"RITON, NIGHTCRAWLERS, MUFASA, HYPERMAN",Unknown
Bluay,Portugal
DaBaby,United States of America
Grelo ,Canada
Ava Max,United States of America
Metro Boomin,United States of America
Selena Gomez,United States of America
MATHEUS PARAIZO,Unknown
KYGO & AVA MAX,Unknown
NELSON FREITAS,Unknown
Michael Bublé,Canada
KAPPA JOTTA feat. MUN,Unknown
TWOCOLORS x SAFRI DUO x CHRIS DE SARANDY,Unknown
gigi perez,United States of America
Julia Michaels,United States of America
T-REX,Unknown
Maroon 5 ,Unknown
Rádio Macau,Unknown
"Valas, Raquel Tavares",Unknown
BLUAY x JULINHO KSD,Unknown
Sabrina Carpenter ,United States of America
THE KID LAROI FT. JUSTIN BIEBER,Unknown
UHF,Unknown
Ja Rule ,United States of America
Anitta ,Brazil
MICHAEL MARCAGI feat. JOY OLADOKUN,Unknown
Dan + Shay,Unknown
LISA,Unknown
PABLLO VITTAR & DUDA BEAT,Unknown
gracie abrams,United States of America
METRO BOOMIN feat. THE WEEKND & 21 SAVAGE,Unknown
JUSTIN BIEBER feat. SKRILLEX & BLOOD DIAMONDS,Unknown
Akon,Senegal
"Vado Mas Ki Ás, Ivandro",Unknown
Bzrp,Argentina
D.A.M.A. FEAT. LOS ROMEROS,Colombia
The Kid Laroi,Australia
mc tuto & dj g,Unknown
Zzoilo,Unknown
Jüra,Unknown
"Miguel Araújo, António Zambujo",Portugal
D.A.M.A. FEAT. BUBA ESPINHO,Unknown
Lil Nas X ,United States of America
PEDRO SAMPAIO & GASPARZINHO,Unknown
THE KID LAROI feat. JUSTIN BIEBER,Unknown
MIKE 11 FEAT. D.A.M.A.,Unknown
BEYONCÃ‰ FEAT. JAY-Z,Sweden
AgroPlay,Mexico
THE CHAINSMOKERS feat. HALSEY,Unknown
TAYLOR SWIFT FEAT. POST MALONE,Unknown
BARBARA BANDEIRA feat. IVANDRO,Portugal
THE CHAINSMOKERS feat. COLDPLAY,Unknown
Ivandro ,Brazil
MARSHMELLO & MANUEL TURIZO,Unknown
Syro,Unknown
Beyoncé ,United States of America
Olivia Rodrigo ,United States of America
"Meghan Trainor, John Legend",Unknown
Luke Combs,United States of America
JOEL CORRY,United Kingdom
POST MALONE & MORGAN WALLEN,Unknown
Bad Bunny ,United States of America
ADAM PORT,Unknown
BARBARA BANDEIRA FEAT. DILLAZ,Unknown
Amber Mark,Unknown
CALEMA & ZÃ‰ FILIPE,Unknown
"rose, bruno mars",Unknown
RICHIE CAMPBELL x SLOW J x LHAST,Portugal
BEYONCÃ‰,Sweden
Andra Day,United States of America
pedro sampaio & marina sena,Unknown
KAROL G.,Colombia
SYRO FEAT. BISPO,Unknown
THE WEEKND feat. ARIANA GRANDE,Unknown
ESTELLE feat. KANYE WEST,Unknown
Benson Boone ,United States of America
bispo,Unknown
Van Zee ,Unknown
TIMBALAND feat. ONEREPUBLIC,Unknown
REMA & SELENA GOMEZ,Unknown
Luísa Sonza ,Brazil
GRAND PULSAR,Unknown
Lady Gaga ,United States of America
The Weeknd ,Canada
JAO,Unknown
BISPO FEAT. BARBARA TINOCO,Portugal
DISTURBED,Unknown
Calema ,Unknown
Gims ,Democratic Republic of the Congo
Elton John,United Kingdom
IVANDRO & VITOR KLEY,Unknown
the weeknd,Canada
Demi Lovato,United States of America
JAY-Z feat. ALICIA KEYS,Unknown
Sech ,Unknown
Richie Campbell ,United Kingdom
Pedro Sampaio ,Brazil
RITON x NIGHTCRAWLERS feat. MUFASA & HYPEMAN,Unknown
"SONNY FODERA, JAZZY & D.O.D.",Australia
MATUE,Brazil
ALOK feat. ANITTA,Brazil
JENNIE,Unknown
MARIANA PEREIRA,Portugal
Logic ,Unknown
JADE feat. CHANNEL TRES,Unknown
OMAR COURTZ & DE LA ROSE,Unknown
"Hugel, Arash, Topic, Daecolm",Unknown
Lunay ,Unknown
RACHEL PLATEN,United States of America
FAITH NO MORE,Unknown
XTINTO,Unknown
THE WEEKND FEAT. PLAYBOI CARTI,Unknown
BIA CABOZ & PIRUKA,Unknown
Gigi Perez,United States of America
MARTIM SEABRA,Unknown
EURYTHMICS,Unknown
Rosé,Unknown
10 cc,Unknown
LEO SAYER,United Kingdom
"A Great Big World, Christina Aguilera",Unknown
MYKE TOWERS feat. BENNY BLANCO,United States of America
STEVIE WONDER,United States of America
THE KID LAROI & QUAVO,Unknown
"Blue, Elton John",Unknown
CATARINA CASTANHAS,Unknown
Rádio Comercial,Unknown
Mc Tuto,Unknown
ZARA G.,Unknown
Goo Goo Dolls,Unknown
IVANDRO feat. LUDMILLA,Unknown
"Empire [cast], Estelle, Jussie Smollett",United States of America
CYNDI LAUPER,United States of America
Sheryl Crow,United States of America
"Labrinth, Emeli Sandé",United Kingdom
Bush,Unknown
Bill Nighy,United Kingdom
"Vanesa Martin, Matias Damásio",Angola
SARA TAVARES,Portugal
"Richie Campbell, Slow J",Unknown
BRANKO feat. JULY 7,Unknown
Los Benjamins ,Unknown
TIAGO BANDEIRA,Unknown
sabrina carpenter,United States of America
GINO VANELLI,Italy
Gracie Abrams ,United States of America
Kehlani,United States of America
KORGIS,Unknown
Valete ,Portugal
MURTA feat. JURA,Unknown
GEORGE MICHAEL,United Kingdom
"Billie Eilish, Khalid",Unknown
"Noah Cyrus, Leon Bridges",Unknown
CLANNAD [+] BONO,Unknown
BENEE,New Zealand
Lil Wayne ,United States of America
Vários - Band Aid,United Kingdom
R. CITY [+] ADAM LEVINE,United States of America
Jack Harlow ,United States of America
Musiq Soulchild,United States of America
H.E.R.,United States of America
"Martin Garrix, Dua Lipa",Unknown
FLO feat. GLORILLA,Unknown
"deejay telio, irina barros",Unknown
KC & THE SUNSHINE BAND,Unknown
BOYZONE,Unknown
Trevor Daniel ,Unknown
ANNIE LENNOX,United Kingdom
"ProfJam, Lhast",Portugal
Papillon ,Unknown
JUICE WRLD & NICKI MINAJ,Unknown
"Mind da Gap, Sam the Kid",Unknown
"Sérgio Godinho, Clã",Portugal
dillaz,Portugal
Ornatos Violeta,Unknown
Filipe Gonçalves,Portugal
flowerovlove,Unknown
MILHANAS,Unknown
Perrie,United Kingdom
Zach Bryan,United States of America
Daniela Soares,Unknown
GIFT,Unknown
Sam Fender,United Kingdom
"Raissa, Rahim Redcar",Unknown
Ozuna ,United States of America
Farruko ,United States of America
"PETER CETERA, AMY GRANT",United States of America
S1mba ,United Kingdom
"Nelson Freitas, Richie Campbell",Unknown
Música de Natal - 2019,Brazil
BAND AID,Unknown
AGIR,Unknown
KESHI,Unknown
Camila Cabello ,Cuba
DAMIANO DAVID,Italy
USA for Africa,Unknown
PAULA ABDUL,United States of America
"Deejay Telio, Irina Barros",Unknown
"Paulo Gonzo, Olavo Bilac",Unknown
Jorge Palma,Portugal
CENTURY,Unknown
"Sérgio Mendes, Seu Jorge",Unknown
YBN Nahmir ,United States of America
"Ana Encarnação, Idina Menzel",Unknown
WHY DONT WE,Unknown
NOAH CYRUS,United States of America
MIA ROSE,Portugal
MARTIN GARRIX & JEX,Unknown
"Bid, Seu Jorge, Alok",Brazil
Robbie Williams,United Kingdom
Música de Natal - 2018,Brazil
DAN + SHAY,Unknown
THE POGUES [+] KIRSTY MACCOLL,United Kingdom
MICHAEL BUBLÉ,Canada
Tiago Nacarato,Portugal
Johnny Cash,United States of America
JAMIE FOXX,United States of America
Música de Natal - 2021,Brazil
XXXTentacion ,United States of America
Cláudia Pascoal,Portugal
KYGO & SANDRO CAVAZZA,Unknown
SHAWN MENDES FT. CAMILA CABELLO,Unknown
Jack Johnson,Unknown
"João Só, Tiago Nogueira",Portugal
MEGHAN TRAINOR,United States of America
Meghan Trainor,United States of America
"Ed Sheeran, Elton John",Unknown
kelly clarkson,United States of America
"carolina de deus, ricardo liz almeida",Unknown
LESLIE ODOM JR.,United States of America
CHARLIE PUTH,United States of America
"Robbie Williams, Jamie Cullum",United Kingdom
The Chainsmokers,Unknown
"Mary J. Blige, Sheryl Crow",Unknown
BACKSTREET BOYS,Unknown
WHAM,Unknown
"Usher, Ludacris, Lil Jon",Unknown
"Carolina de Deus, Ricardo Liz Almeida",Unknown
Ana Encarnação,Portugal
"Matias Damásio, D.A.M.A.",Unknown
SIGRID,Unknown
HANSON,Unknown
The Beatles,Unknown
Kate Hudson,United States of America
Música de Natal - 2022,Brazil
Vários,United States of America
KACEY MUSGRAVES feat. LEON BRIDGES,Unknown
Música de Natal - 2017,Unknown
EQUIPA RFM,Unknown
"mickael carreira, syro",Unknown
ED SHEERAN & ELTON JONH,Unknown
Eve ,Unknown
GWEN STEFANI feat. BLAKE SHELTON,Unknown
LATTE,Unknown
KASKADE feat. ERIKA,Israel
"Música de Natal - 2024, Vasco Palmeirim",Unknown
"MC MENOR JP, RAMONMIX & THE IRONIX",Unknown
RODGE feat. MEERAH,Unknown
MAR,Unknown
TOM GRENNAN,United Kingdom
JOJO feat. PJ MORTON,United States of America
John Lennon,United Kingdom
Kelly Rowland,United States of America
CELINE DION,Canada
ROSE,Unknown
CUCA ROSETA,Portugal
MICHAEL JACKSON,United States of America
"Rosie O'Donnell, Elton John",Unknown
DESTINYS CHILD,Unknown
MIA JO,Canada
DEPRESNO,Norway
Jonas Brothers,Unknown
Wham!,Unknown
BLACK,Unknown
"The Pogues, Kirsty MacColl",United Kingdom
Kylie Minogue,Australia
SARAH MCLACHLAN,Canada
AVA MAX,United States of America
ELLA HENDERSON x AJ MITCHELL,United Kingdom
MICHAEL BUBLÃ‰,Unknown
MATT TERRY,United Kingdom
APRIL IVY,Portugal
Backstreet Boys,Unknown
SUMMER WALKER,United States of America
BRANDY,Unknown
"Ingrid Michaelson, Jason Mraz",United States of America
"DAVID GUETTA, ALPHAVILLE & AVA MAX",Unknown
AESPA,Unknown
TIMI DAKOLO feat. ERIC BENET,Unknown
CAMILA CABELLO,Cuba
BOBBY HELMS,United States of America
SHEPPARD,Unknown
PINK SWEAT$ & DONNY HATHAWAY,United States of America
Anna Kendrick,United States of America
JESS GLYNNE,United Kingdom
Plutónio ,Portugal
Maluma ,Colombia
"Robbie Williams, Bryan Adams",United Kingdom
RAUW ALEJANDRO feat. BAD BUNNY,Unknown
WIZKID,Nigeria
Queen,Unknown
116 feat. CRYSTAL NICOLE,Unknown
SEVYN STREETER,United States of America
Jon Bon Jovi,United States of America
Chappel Roan ,United States of America
LIAM PAYNE & DIXIE DAMELIO,United States of America
GUI ALY,Unknown
PALOMA FAITH & GREGORY PORTER,Unknown
Band Aid 40,Unknown
musica de natal rc - 2022,Unknown
Little Mix,Unknown
Kelly Clarkson feat Arianna Grande,United States of America
Stevie Wonder,United States of America
lon3r johny x profjam ,Unknown
"Ed Sheeran, Beyoncé",Unknown
ED SHEERAN & ELTON JOHN,Unknown
MACKLEMORE feat. DAN CAPLEN,Unknown
FRENCH MONTANA,Algeria
TOMAS ADRIAO,Portugal
MC Zaac ,Unknown
AGIR feat. LX STRINGS,Unknown
JIMMY FALLON feat. ARIANA GRANDE & MEGAN THEE STALLION,United States of America
ANNE-MARIE,United Kingdom
CAROL BIAZIN,Brazil
AMOR ELECTRO,Unknown
East 17,Unknown
The Housemartins,Unknown
Paul McCartney,United Kingdom
JUSTIN BIEBER feat. THE BAND PERRY,Canada
"Macklemore & Ryan Lewis, Wanz",Unknown
One Voice Children's Choir,Unknown
LIAM PAYNE,United Kingdom
"André Sardet, Carolina Deslandes",Unknown
BRYSON TILLER feat. JUSTIN BIEBER & POO BEAR,Unknown
CALUM SCOTT & CHRISTINA PERRI,Unknown
"MARIAH CAREY, KHALID & KIRK FRANKLIN",Unknown
CARLY SIMON,United States of America
INGRID MICHAELSON feat. ZOOEY DESCHANEL,United States of America
"Mariah Carey, John Legend",Unknown
CHRISTIANS,Unknown
QUEEN,Unknown
MILOW,Belgium
MABEL,Unknown
Idina Menzel,United States of America
tiago bandeira,Unknown
Don Omar ,United States of America
Matuê ,Brazil
SABRINA CLAUDIO & THE WEEKND,United States of America
LeAnn Rimes,United States of America
"Plutónio, Dillaz",Portugal
James,Unknown
"Anjos, Susana",Unknown
JOHN LEGEND feat. KELLY CLARKSON,United States of America
Louis Armstrong,United States of America
Vários: Homenagem RC a Sérgio Godinho,Unknown
IVO LUCAS feat. NONINHO NAVARRO,Unknown
"Macklemore & Ryan Lewis, Mary Lambert",Unknown
FELIX JAEHN & SHOUSE,Unknown
"CeeLo Green, The Muppets",United States of America
ivo lucas ft noninho navarro,Unknown
Paul Simon,United States of America
"Martin Garrix, Jex",Unknown
"Mickael Carreira, Syro",Unknown
"Kappa Jotta, Bispo",Portugal
LEFT.,Unknown
David Kushner,United States of America
"Kendrick Lamar, SZA",Unknown
Da Weasel ,Unknown
"Mónica Teotónio, Tiago Nogueira",Unknown
Nuno Ribeiro,Portugal
"Myles Smith, James Bay",Kingdom of England
"Khiaro, Átoa",Unknown
JAMES TW,England
Luan Pereira ,Brazil
Brandy,Unknown
Alanis Morissette,Canada
KAPPA JOTTA x BISPO,Portugal
"STROMAE, POMME",France
"Gwen Stefani, Blake Shelton",Unknown
"os quatro e meia, miguel araujo",Unknown
JOEL CORRY feat. MABEL,United Kingdom
PRINCE,Unknown
